unix_timestamp,value
1630447200,0
1630450800,0
1630454400,0
1630458000,0
1630461600,0
1630465200,0
1630468800,0.652173913043478
1630472400,53.0434782608696
1630476000,192.391304347826
1630479600,310.434782608696
1630483200,394.130434782609
1630486800,686.95652173913
1630490400,815.652173913044
1630494000,788.913043478261
1630497600,761.95652173913
1630501200,679.782608695652
1630504800,555.217391304348
1630508400,344.782608695652
1630512000,176.304347826087
1630515600,31.7391304347826
1630519200,0
1630522800,0
1630526400,0
1630530000,0
1630533600,0
1630537200,0
1630540800,0
1630544400,0
1630548000,0
1630551600,0
1630555200,4.1304347826087
1630558800,100.652173913044
1630562400,262.391304347826
1630566000,426.739130434783
1630569600,584.347826086957
1630573200,667.826086956522
1630576800,733.695652173913
1630580400,746.304347826087
1630584000,710.217391304348
1630587600,648.260869565217
1630591200,543.260869565217
1630594800,386.086956521739
1630598400,217.826086956522
1630602000,57.3913043478261
1630605600,0.869565217391304
1630609200,0
1630612800,0
1630616400,0
1630620000,0
1630623600,0
1630627200,0
1630630800,0
1630634400,0
1630638000,0
1630641600,0.434782608695652
1630645200,55.4347826086957
1630648800,220
1630652400,315.652173913044
1630656000,546.304347826087
1630659600,517.391304347826
1630663200,817.826086956522
1630666800,703.478260869565
1630670400,709.130434782609
1630674000,627.608695652174
1630677600,477.826086956522
1630681200,293.260869565217
1630684800,84.5652173913044
1630688400,15.6521739130435
1630692000,0
1630695600,0
1630699200,0
1630702800,0
1630706400,0
1630710000,0
1630713600,0
1630717200,0
1630720800,0
1630724400,0
1630728000,3.26086956521739
1630731600,101.739130434783
1630735200,315.217391304348
1630738800,476.304347826087
1630742400,306.521739130435
1630746000,198.913043478261
1630749600,281.95652173913
1630753200,273.695652173913
1630756800,265
1630760400,229.347826086957
1630764000,202.173913043478
1630767600,236.739130434783
1630771200,261.304347826087
1630774800,41.7391304347826
1630778400,0
1630782000,0
1630785600,0
1630789200,0
1630792800,0
1630796400,0
1630800000,0
1630803600,0
1630807200,0
1630810800,0
1630814400,0.217391304347826
1630818000,48.2608695652174
1630821600,195.217391304348
1630825200,356.521739130435
1630828800,513.478260869565
1630832400,630.434782608696
1630836000,706.95652173913
1630839600,710.652173913044
1630843200,496.95652173913
1630846800,618.478260869565
1630850400,505.434782608696
1630854000,363.478260869565
1630857600,193.260869565217
1630861200,47.1739130434783
1630864800,0.434782608695652
1630868400,0
1630872000,0
1630875600,0
1630879200,0
1630882800,0
1630886400,0
1630890000,0
1630893600,0
1630897200,0
1630900800,0.217391304347826
1630904400,47.8260869565217
1630908000,191.304347826087
1630911600,373.04347826087
1630915200,380.434782608696
1630918800,513.260869565217
1630922400,532.173913043478
1630926000,453.695652173913
1630929600,571.95652173913
1630933200,633.913043478261
1630936800,511.95652173913
1630940400,365
1630944000,192.608695652174
1630947600,45.6521739130435
1630951200,0.217391304347826
1630954800,0
1630958400,0
1630962000,0
1630965600,0
1630969200,0
1630972800,0
1630976400,0
1630980000,0
1630983600,0
1630987200,0.217391304347826
1630990800,43.4782608695652
1630994400,191.739130434783
1630998000,355
1631001600,499.130434782609
1631005200,618.260869565217
1631008800,672.391304347826
1631012400,656.95652173913
1631016000,344.130434782609
1631019600,578.04347826087
1631023200,356.304347826087
1631026800,263.04347826087
1631030400,117.826086956522
1631034000,19.1304347826087
1631037600,0
1631041200,0
1631044800,0
1631048400,0
1631052000,0
1631055600,0
1631059200,0
1631062800,0
1631066400,0
1631070000,0
1631073600,1.52173913043478
1631077200,54.7826086956522
1631080800,215.652173913044
1631084400,372.391304347826
1631088000,543.913043478261
1631091600,637.826086956522
1631095200,706.086956521739
1631098800,726.739130434783
1631102400,672.826086956522
1631106000,609.565217391304
1631109600,486.95652173913
1631113200,340.217391304348
1631116800,167.391304347826
1631120400,36.5217391304348
1631124000,0
1631127600,0
1631131200,0
1631134800,0
1631138400,0
1631142000,0
1631145600,0
1631149200,0
1631152800,0
1631156400,0
1631160000,0
1631163600,38.4782608695652
1631167200,188.913043478261
1631170800,373.04347826087
1631174400,493.478260869565
1631178000,612.173913043478
1631181600,683.260869565217
1631185200,696.739130434783
1631188800,669.782608695652
1631192400,600.869565217391
1631196000,473.04347826087
1631199600,333.260869565217
1631203200,160.652173913044
1631206800,32.6086956521739
1631210400,0
1631214000,0
1631217600,0
1631221200,0
1631224800,0
1631228400,0
1631232000,0
1631235600,0
1631239200,0
1631242800,0
1631246400,0
1631250000,34.1304347826087
1631253600,170.869565217391
1631257200,339.565217391304
1631260800,498.695652173913
1631264400,616.086956521739
1631268000,666.086956521739
1631271600,674.565217391304
1631275200,658.478260869565
1631278800,583.04347826087
1631282400,443.260869565217
1631286000,191.086956521739
1631289600,65
1631293200,15
1631296800,0
1631300400,0
1631304000,0
1631307600,0
1631311200,0
1631314800,0
1631318400,0
1631322000,0
1631325600,0
1631329200,0
1631332800,0
1631336400,35.2173913043478
1631340000,133.695652173913
1631343600,283.04347826087
1631347200,424.347826086957
1631350800,519.565217391304
1631354400,664.130434782609
1631358000,618.478260869565
1631361600,750.434782608696
1631365200,658.260869565217
1631368800,473.04347826087
1631372400,320.434782608696
1631376000,147.173913043478
1631379600,29.1304347826087
1631383200,0
1631386800,0
1631390400,0
1631394000,0
1631397600,0
1631401200,0
1631404800,0
1631408400,0
1631412000,0
